Date,daily runoff
2021-01-01,0.6821954
2021-01-02,0.6832663
2021-01-03,0.6829883
2021-01-04,0.6827167
2021-01-05,0.68391776
2021-01-06,0.68420184
2021-01-07,0.6849735
2021-01-08,0.6836586
2021-01-09,0.6843323
2021-01-10,0.6835254
2021-01-11,0.68261814
2021-01-12,0.6831047
2021-01-13,0.6826261
2021-01-14,0.68261856
2021-01-15,0.6805404
2021-01-16,0.6804982
2021-01-17,0.679053
2021-01-18,0.6776129
2021-01-19,0.6776963
2021-01-20,0.6769644
2021-01-21,0.6768692
2021-01-22,0.67487913
2021-01-23,0.67510575
2021-01-24,0.6741093
2021-01-25,0.6732911
2021-01-26,0.67415756
2021-01-27,0.6743527
2021-01-28,0.6753065
2021-01-29,0.6744616
2021-01-30,0.6759004
2021-01-31,0.67615163
2021-02-01,0.6765836
2021-02-02,0.67866945
2021-02-03,0.6800203
2021-02-04,0.68203485
2021-02-05,0.68212706
2021-02-06,0.6843538
2021-02-07,0.68522245
2021-02-08,0.68608475
2021-02-09,0.6884026
2021-02-10,0.68978125
2021-02-11,0.69161963
2021-02-12,0.6913373
2021-02-13,0.69300264
2021-02-14,0.6931397
2021-02-15,0.6931217
2021-02-16,0.6944359
2021-02-17,0.69471675
2021-02-18,0.69539434
2021-02-19,0.69392127
2021-02-20,0.6943996
2021-02-21,0.6933864
2021-02-22,0.69228655
2021-02-23,0.6926169
2021-02-24,0.69203794
2021-02-25,0.6920022
2021-02-26,0.6899797
2021-02-27,0.69008505
2021-02-28,0.6888823
2021-03-01,0.6877779
2021-03-02,0.68828434
2021-03-03,0.6880523
2021-03-04,0.6885194
2021-03-05,0.6871362
2021-03-06,0.6879936
2021-03-07,0.68762875
2021-03-08,0.68741876
2021-03-09,0.6888452
2021-03-10,0.68952745
2021-03-11,0.690872
2021-03-12,0.6902998
2021-03-13,0.69187456
2021-03-14,0.69210935
2021-03-15,0.69236106
2021-03-16,0.6940957
2021-03-17,0.69492185
2021-03-18,0.696241
2021-03-19,0.6954745
2021-03-20,0.69669175
2021-03-21,0.696417
2021-03-22,0.69602334
2021-03-23,0.6969974
2021-03-24,0.6969724
2021-03-25,0.69737744
2021-03-26,0.6956634
2021-03-27,0.6959309
2021-03-28,0.6947356
2021-03-29,0.6934812
2021-03-30,0.6936834
2021-03-31,0.6930018
2021-04-01,0.69288844
2021-04-02,0.69081306
2021-04-03,0.6908905
2021-04-04,0.6896849
