Date,flood runoff
2021-01-01,0.0230798
2021-01-02,0.025497243
2021-01-03,0.023340795
2021-01-04,0.022960998
2021-01-05,0.02579151
2021-01-06,0.027725184
2021-01-07,0.028353462
2021-01-08,0.029083898
2021-01-09,0.030506613
2021-01-10,0.027181543
2021-01-11,0.02550175
2021-01-12,0.026946789
2021-01-13,0.027457302
2021-01-14,0.026672853
2021-01-15,0.026047966
2021-01-16,0.026217075
2021-01-17,0.021780476
2021-01-18,0.019166382
2021-01-19,0.019883309
2021-01-20,0.019893823
2021-01-21,0.01885181
2021-01-22,0.018218156
2021-01-23,0.018625626
2021-01-24,0.014664961
2021-01-25,0.012747356
2021-01-26,0.01435747
2021-01-27,0.015428011
2021-01-28,0.015578012
2021-01-29,0.016229684
2021-01-30,0.017974544
2021-01-31,0.015360841
2021-02-01,0.0147573855
2021-02-02,0.01760789
2021-02-03,0.019806825
2021-02-04,0.020938873
2021-02-05,0.022396818
2021-02-06,0.024748549
2021-02-07,0.022525175
2021-02-08,0.02208533
2021-02-09,0.024869774
2021-02-10,0.026777273
2021-02-11,0.027403848
2021-02-12,0.028160263
2021-02-13,0.029638393
2021-02-14,0.026398553
2021-02-15,0.024832834
2021-02-16,0.026418613
2021-02-17,0.027093284
2021-02-18,0.026492251
2021-02-19,0.026065202
2021-02-20,0.026441248
2021-02-21,0.022215078
2021-02-22,0.019809274
2021-02-23,0.020726861
2021-02-24,0.020925272
2021-02-25,0.020053767
2021-02-26,0.019569281
2021-02-27,0.0201014
2021-02-28,0.016238546
2021-03-01,0.0143905
2021-03-02,0.016041428
2021-03-03,0.017124446
2021-03-04,0.01725985
2021-03-05,0.01787189
2021-03-06,0.019554796
2021-03-07,0.016860085
2021-03-08,0.016160257
2021-03-09,0.018902995
2021-03-10,0.020986868
2021-03-11,0.02200065
2021-03-12,0.023341063
2021-03-13,0.025579661
2021-03-14,0.023250833
2021-03-15,0.022716017
2021-03-16,0.02541822
2021-03-17,0.027257873
2021-03-18,0.027832033
2021-03-19,0.028551891
2021-03-20,0.03000915
2021-03-21,0.026763402
2021-03-22,0.025205527
2021-03-23,0.026811283
2021-03-24,0.027516115
2021-03-25,0.02695328
2021-03-26,0.026570166
2021-03-27,0.026993584
2021-03-28,0.022816008
2021-03-29,0.020457953
2021-03-30,0.021420639
2021-03-31,0.021659996
2021-04-01,0.02082415
2021-04-02,0.020369284
2021-04-03,0.020924639
2021-04-04,0.017078683
2021-04-05,0.015241618
2021-04-06,0.01689836
2021-04-07,0.01798305
2021-04-08,0.018117214
2021-04-09,0.018726457
2021-04-10,0.020406423
2021-04-11,0.017709995
2021-04-12,0.017010923
2021-04-13,0.019757938
2021-04-14,0.021850392
2021-04-15,0.022877516
2021-04-16,0.024236117
2021-04-17,0.026497442
2021-04-18,0.024195164
2021-04-19,0.02368961
2021-04-20,0.026422316
2021-04-21,0.028291909
2021-04-22,0.028893402
2021-04-23,0.029635748
2021-04-24,0.031108344
2021-04-25,0.027868483
2021-04-26,0.026304867
2021-04-27,0.027891317
2021-04-28,0.028561676
2021-04-29,0.027948031
2021-04-30,0.02749715
2021-05-01,0.02783582
2021-05-02,0.023557162
2021-05-03,0.021083053
2021-05-04,0.021916814
2021-05-05,0.022017194
2021-05-06,0.021035843
2021-05-07,0.020433115
2021-05-08,0.02084299
2021-05-09,0.016859155
2021-05-10,0.014897379
2021-05-11,0.016448371
2021-05-12,0.017452132
2021-05-13,0.017535968
2021-05-14,0.018131014
2021-05-15,0.01983803
2021-05-16,0.017214442
2021-05-17,0.016637832
2021-05-18,0.019559896
2021-05-19,0.021881988
2021-05-20,0.023194255
2021-05-21,0.024893284
2021-05-22,0.027548905
2021-05-23,0.02569216
2021-05-24,0.025679557
2021-05-25,0.028947646
2021-05-26,0.03138899
2021-05-27,0.032591544
2021-05-28,0.033956338
2021-05-29,0.03606412
2021-05-30,0.033462964
2021-05-31,0.032531988
2021-06-01,0.034735214
2021-06-02,0.03599667
2021-06-03,0.035938833
2021-06-04,0.0359992
2021-06-05,0.03679585
